Date,Volume
2010-09-27,1638.51396745666
2010-09-30,1818.84109851717
2010-10-03,2367.26496971658
2010-10-06,2618.04544971698
2010-10-09,3137.72966304971
2010-10-12,4017.52218304951
2010-10-15,4487.28736892322
2010-10-18,4700.68890558989
2010-10-21,4905.50870558989
2010-10-24,5055.13195225656
2010-10-27,5814.66000225655
2010-10-30,6979.58286786667
2010-11-02,6933.41761333373
2010-11-05,8019.87505
2010-11-07,8862.95546666667
2010-11-10,15073.3585166667
2010-11-13,14928.5247166667
2010-11-16,15525.92242
2010-11-19,15828.4948433333
2010-11-22,16394.5192733333
2010-11-25,16409.6097666667
2010-11-28,16009.08099
2010-12-01,16462.92429
2010-12-04,15840.5817620472
2010-12-07,15476.8876977956
2010-12-10,8726.58574779565
2010-12-13,9258.22730460446
2010-12-16,8627.28098672665
2010-12-19,9491.03159459182
2010-12-22,9496.0693596933
2010-12-25,8882.36093635997
2010-12-28,8544.12918206652
2010-12-31,8223.82228206652
2011-01-03,7965.17011335268
2011-01-06,7297.77861542201
2011-01-09,7518.71046381568
2011-01-12,7920.25805309639
2011-01-15,8992.52795736512
2011-01-18,9184.60031404929
2011-01-21,9298.25876731331
2011-01-24,10501.1766051342
2011-01-27,20794.3833542335
2011-01-30,20805.3506981216
2011-02-02,24165.8689647882
2011-02-05,26996.7605013813
2011-02-08,31654.6604864052
2011-02-11,35173.7887293005
2011-02-14,37064.8430662429
2011-02-17,37762.5133783602
2011-02-20,40396.7023997432
2011-02-23,41259.6936185889
2011-02-26,33901.9957684007
2011-03-01,44574.2740895804
2011-03-04,48153.5013337062
2011-03-07,48187.263144215
2011-03-10,52338.6454341457
2011-03-14,53389.432900403
2011-03-17,58936.9038222134
2011-03-20,62437.3640112706
2011-03-23,63666.5694569215
2011-03-26,68860.3096320776
2011-03-29,72529.9717276128
2011-04-01,65932.9402057835
2011-04-04,62067.4269606912
2011-04-07,63599.0953778425
2011-04-10,58888.9228178242
2011-04-13,57537.5476098588
2011-04-16,55390.8870334831
2011-04-19,83564.3377599615
2011-04-22,176267.919185118
2011-04-25,180990.525914613
2011-04-28,186179.662139369
2011-05-01,235296.531678901
2011-05-04,261156.032428434
2011-05-07,298597.857973881
2011-05-10,324262.412311061
2011-05-13,375465.60888833
2011-05-16,704690.805980216
2011-05-19,751653.60848862
2011-05-22,782622.173646741
2011-05-25,862998.929753396
2011-05-28,994913.614130297
2011-05-31,987544.663270903
2011-06-03,1030419.56994624
2011-06-06,1145845.29750582
2011-06-09,1380148.61155596
2011-06-12,1749481.46371808
2011-06-15,2371697.65141837
2011-06-18,2587557.7423477
2011-06-21,3080899.5628096
2011-06-24,3356006.50952111
2011-06-27,3372020.96474713
2011-06-30,3510161.3203165
2011-07-03,3597872.94850318
2011-07-06,3553574.61095099
2011-07-09,3383633.50331332
2011-07-12,3047520.93101792
2011-07-15,2168160.28174655
2011-07-18,1937890.30013656
2011-07-21,1466366.34427758
2011-07-24,1174933.74985714
2011-07-27,1100705.43377972
2011-07-30,1023135.7103138
2011-08-02,953844.82061185
2011-08-05,949771.016856673
2011-08-08,974433.360301226
2011-08-11,986094.120710445
2011-08-28,1322864.56594016
2011-08-31,1297596.80449801
2011-09-03,1195384.22828043
2011-09-06,1175816.75947295
2011-09-09,1165513.46165422
2011-09-12,1272374.7232588
2011-09-15,1232316.40456276
2011-09-18,1165820.92606151
2011-09-21,1085425.34276856
2011-09-24,1039170.02337665
2011-09-27,656650.718123018
2011-09-30,649586.661931683
2011-10-03,633909.767410255
2011-10-06,615283.614320898
2011-10-09,597676.708962555
2011-10-12,415870.335998505
2011-10-15,398035.145370826
2011-10-18,391786.96827509
2011-10-21,382619.718791232
2011-10-24,357670.426331877
2011-10-27,359955.329402883
2011-10-30,369071.308446404
2011-11-02,370058.386318691
2011-11-05,375238.796261507
2011-11-07,342252.177433876
2011-11-10,371958.778800967
2011-11-13,371418.593699694
2011-11-16,499530.309841844
2011-11-19,1163544.35824984
2011-11-22,1930389.85042437
2011-11-25,2017081.84676378
2011-11-28,2304000.86767718
2011-12-01,3445651.69730334
2011-12-04,4565659.8623519
2011-12-07,5984239.12041162
2011-12-10,6398021.14654627
2011-12-13,6449259.90196698
2011-12-16,6336408.17957142
2011-12-19,5686274.89960883
2011-12-22,4966707.43720294
2011-12-25,4881999.80472482
2011-12-28,4596768.37745269
2011-12-31,3470411.25316367
2012-01-03,2386125.40800323
2012-01-06,1059589.17109612
2012-01-09,679822.174971074
2012-01-12,685029.018930807
2012-01-15,725600.266238874
2012-01-18,798533.617144816
2012-01-21,810427.686160916
2012-01-24,842392.496372004
2012-01-27,892231.736802949
2012-01-30,903527.81160549
2012-02-02,901634.76108951
2012-02-05,865818.805112893
2012-02-08,840667.907910303
2012-02-11,821129.386786455
2012-02-14,857513.33199712
2012-02-17,896998.854726812
2012-02-20,861156.220101964
2012-02-23,855111.014811816
2012-02-26,838010.99330965
2012-02-29,838798.697266682
2012-03-03,857591.200397153
2012-03-06,830861.931859123
2012-03-09,822577.234846474
2012-03-13,805979.823405484
2012-03-16,762059.181300179
2012-03-19,667387.89923164
2012-03-22,698911.967035723
2012-03-25,698704.5404202
2012-03-28,694286.460577673
2012-03-31,708932.251351648
2012-04-03,681726.851484603
2012-04-06,710146.317342797
2012-04-09,715571.220358906
2012-04-12,792858.915091939
2012-04-15,809726.856578899
2012-04-18,832545.733536882
2012-04-21,875095.234198278
2012-04-24,901869.180885533
2012-04-27,932381.666944761
2012-04-30,938325.27945539
2012-05-03,958734.486967674
2012-05-06,963080.503882004
2012-05-09,1008134.02838624
2012-05-12,1009955.68460575
2012-05-15,999326.662247677
2012-05-18,1031118.10399567
2012-05-21,1016066.16292893
2012-05-24,1057630.09288884
2012-05-27,1044023.36439373
2012-05-30,1076605.95016055
2012-06-02,1207311.92778446
2012-06-05,1244413.30421021
2012-06-08,1275026.57109981
2012-06-11,1279074.69903256
2012-06-14,1334302.95093083
2012-06-17,1378273.92469252
2012-06-20,1418902.31265306
2012-06-23,1464922.24147919
2012-06-26,1528861.35504362
2012-06-29,1604410.96562575
2012-07-02,1472847.66022423
2012-07-05,1538560.60198521
2012-07-08,1529538.48621569
2012-07-11,1554418.47698612
2012-07-14,1644255.56273846
2012-07-17,1686783.2768006
2012-07-20,1846797.53232689
2012-07-23,1906982.477561
2012-07-26,1995042.42477583
2012-07-29,2010434.57979632
2012-08-01,2244109.21143286
2012-08-04,2377060.4234297
2012-08-07,2468828.75040188
2012-08-10,2607359.26158781
2012-08-13,2592750.30126114
2012-08-16,2719024.72358549
2012-08-19,2850234.57070928
2012-08-22,3441857.16831219
2012-08-25,3588639.3492834
2012-08-28,3684388.5455956
2012-08-31,3669405.54733469
2012-09-03,3671522.79251582
2012-09-06,3755719.53959578
2012-09-09,3767487.2987918
2012-09-12,4100801.01243371
2012-09-15,4140221.31136563
2012-09-18,4078834.61415872
2012-09-21,3674711.4282732
2012-09-24,3711840.60955989
2012-09-27,3798621.38349481
2012-09-30,3905148.97109308
2012-10-03,3978192.45229524
2012-10-06,4096166.04376677
2012-10-09,4107997.55189651
2012-10-12,3863351.12616749
2012-10-15,3742138.20677268
2012-10-18,3713283.69768243
2012-10-21,3629416.67702918
2012-10-24,3575358.05941444
2012-10-27,3702669.57524181
2012-10-30,3549550.3401177
2012-11-02,3605937.86458532
2012-11-04,3447501.42704735
2012-11-07,3523161.45767796
2012-11-10,3455108.76667263
2012-11-13,3397399.43253121
2012-11-16,3397528.22762948
2012-11-19,3390696.38781632
2012-11-22,3353878.06575399
2012-11-25,3091718.47055451
2012-11-28,3188783.75988998
2012-12-01,3057008.39993929
2012-12-04,3123641.88423482
2012-12-07,3211201.59487979
2012-12-10,3315538.62592011
2012-12-13,3669054.04094869
2012-12-16,3605083.10273199
2012-12-19,3643138.85683314
2012-12-22,3600634.61494126
2012-12-25,3625292.53323091
2012-12-28,3573814.84046515
2012-12-31,3561310.38480307
2013-01-03,3594283.95987979
2013-01-06,3416444.59967552
2013-01-09,3436808.64429646
2013-01-12,3250217.34765064
2013-01-15,3324229.54543462
2013-01-18,3414577.31399816
2013-01-21,3478992.75891629
2013-01-24,4022853.38659016
2013-01-27,4368305.51004995
2013-01-30,5068566.68779342
2013-02-02,5647945.0151697
2013-02-05,6008371.51204598
2013-02-08,6348328.90334508
2013-02-11,6545017.11959191
2013-02-14,7027499.75591548
2013-02-17,7316871.5847724
2013-02-20,7824103.74756653
2013-02-23,7953486.77484325
2013-02-26,8356723.15468395
2013-03-01,8398104.78275346
2013-03-04,8319236.9682106
2013-03-07,9230819.22880923
2013-03-11,9502860.91326035
2013-03-14,10287472.8592374
2013-03-17,10572320.788648
2013-03-20,11094385.2959758
2013-03-23,12425436.4176324
2013-03-26,13297367.5983268
2013-03-29,14755550.7040436
2013-04-01,15791851.282244
2013-04-04,19185132.7378477
2013-04-07,21034659.5454434
2013-04-10,25824079.3538701
2013-04-13,34242047.8660607
2013-04-16,35807064.1725234
2013-04-19,37370592.4150137
2013-04-22,37538645.2800269
2013-04-25,38579559.6184197
2013-04-28,39919739.6579584
2013-05-01,41175562.5174646
2013-05-04,40702672.4874042
2013-05-07,39877471.3423992
2013-05-10,37734865.8599565
2013-05-13,30851214.8813393
2013-05-16,31454396.9943773
2013-05-19,31239551.0798445
2013-05-22,30795072.1451612
2013-05-25,30287439.7641917
2013-05-28,28494223.1963619
2013-05-31,27865827.7552818
2013-06-03,25810811.7210024
2013-06-06,25946689.2289214
2013-06-09,24640092.1268463
2013-06-12,23916066.8514827
2013-06-15,22628691.5654652
2013-06-18,21407519.4346318
2013-06-21,21228204.126144
2013-06-24,20542934.5722072
2013-06-27,20281542.8679048
2013-06-30,19169063.6374957
2013-07-03,19400996.4386727
2013-07-06,19472475.9673992
2013-07-09,18608083.54677
2013-07-12,19035229.7953342
2013-07-15,19313676.1932908
2013-07-18,20606839.5089359
2013-07-21,21483790.0390984
2013-07-24,22021294.1975137
2013-07-27,22430778.601011
2013-07-30,22320119.2032217
2013-08-02,22896262.3154823
2013-08-05,22061960.1909744
2013-08-08,22680251.1920243
2013-08-11,21766884.026353
2013-08-14,22109881.1778111
2013-08-17,21928443.6990618
2013-08-20,20904934.9972908
2013-08-23,21198997.3805306
2013-08-26,20542378.9813236
2013-08-29,21423428.664845
2013-09-01,21244257.3672135
2013-09-04,21702865.831401
2013-09-07,21891799.3746523
2013-09-10,21698423.6226398
2013-09-13,20909948.4130719
2013-09-16,20019463.6399457
2013-09-19,20606973.6831013
2013-09-22,20389515.0209655
2013-09-25,21411274.7403335
2013-09-28,21379442.097236
2013-10-01,21048807.8161795
2013-10-04,24215546.6780925
2013-10-07,23491328.3732438
2013-10-10,24537868.9345926
2013-10-13,24848791.0250973
2013-10-16,25710442.8893769
2013-10-19,26628267.6268392
2013-10-22,27911827.4436194
2013-10-25,31148445.8600834
2013-10-28,33388752.1294033
2013-10-31,35577769.435115
2013-11-03,32980717.121282
2013-11-05,36870789.4720104
2013-11-08,42474067.8410886
2013-11-11,48560304.1571642
2013-11-14,55955081.3279936
2013-11-17,62763220.431109
2013-11-20,80720173.5708189
2013-11-23,102444538.319175
2013-11-26,118607637.532696
2013-11-29,149213530.481103
2013-12-02,172162043.02054
2013-12-05,194415558.507842
2013-12-08,208036525.133402
2013-12-11,217199921.022197
2013-12-14,218089214.56619
2013-12-17,231339050.799897
2013-12-20,228594063.13947
2013-12-23,213362681.686388
2013-12-26,207018757.28655
2013-12-29,179125236.22619
2014-01-01,161309041.412213
2014-01-04,146122830.73153
2014-01-07,138738289.869469
2014-01-10,129988792.862581
2014-01-13,128046413.21954
2014-01-16,114733863.185795
2014-01-19,101955152.919183
2014-01-22,99661875.0810955
2014-01-25,94921475.838443
2014-01-28,98330306.4384685
2014-01-31,96776746.2738851
2014-02-03,89997168.9680791
2014-02-06,89277943.6023048
2014-02-09,88685397.1612114
2014-02-12,89519182.6038581
2014-02-15,87266529.1927149
2014-02-18,88976442.7342425
2014-02-21,85598657.0098767
2014-02-24,83789676.0164782
2014-02-27,85263837.5641145
2014-03-02,85494696.1127902
2014-03-05,91849649.9127965
2014-03-08,116369677.616228
2014-03-12,134918120.949697
2014-03-15,149376937.145175
2014-03-18,149536405.111683
2014-03-21,149694678.231642
2014-03-24,148205519.203222
2014-03-27,146234338.434954
2014-03-30,142326268.539713
2014-04-02,141631868.173801
2014-04-05,136821031.933793
2014-04-08,103702774.677358
2014-04-11,85661061.162787
2014-04-14,65807852.1365077
2014-04-17,66210105.2557888
2014-04-20,63136530.3691891
2014-04-23,63726531.0323049
2014-04-26,64441204.5256116
2014-04-29,60703074.1649889
2014-05-02,59334657.1546159
2014-05-05,55508292.7400152
2014-05-08,54804377.6838134
2014-05-11,49768349.8410496
2014-05-14,49117384.7519357
2014-05-17,45573485.1012791
2014-05-20,44396023.4257819
2014-05-23,44693104.511888
2014-05-26,49223510.069351
2014-05-29,52673765.8925609
2014-06-01,53702740.3583556
2014-06-04,57666438.7518271
2014-06-07,60670415.8446887
2014-06-10,61792624.6685916
2014-06-13,82725610.1995771
2014-06-16,83165872.8825547
2014-06-19,85301421.0270629
2014-06-22,83821379.5383252
2014-06-25,80889448.1463142
2014-06-28,79309646.1893436
2014-07-01,78060347.6977033
2014-07-04,78904216.4172791
2014-07-07,75132900.3562056
2014-07-10,76096048.7693129
2014-07-13,56348329.362373
2014-07-16,56054889.5896253
2014-07-19,56186948.1211066
2014-07-22,57191911.1107035
2014-07-25,54980498.7680386
2014-07-28,52776369.9246483
2014-07-31,53738732.2535066
2014-08-03,52408261.3097391
2014-08-06,55537348.8595887
2014-08-09,55705426.0490603
2014-08-12,56159864.5850328
2014-08-15,59242918.0381297
2014-08-18,59366786.0505982
2014-08-21,61051530.5910374
2014-08-24,61288632.5196746
2014-08-27,63031239.2854511
2014-08-30,67049149.3933768
2014-09-02,64159899.9802561
2014-09-05,63111794.7330448
2014-09-08,61977640.2575202
2014-09-11,62883717.5179303
2014-09-14,59887937.230499
2014-09-17,58772183.5323086
2014-09-20,59204739.0074034
2014-09-23,58361207.9448584
2014-09-26,58547275.787606
2014-09-29,53318993.1981235
2014-10-02,55399380.0120475
2014-10-05,55823774.8103032
2014-10-08,58540672.0006419
2014-10-11,60392536.9905367
2014-10-14,61549561.1562758
2014-10-17,63716296.5232159
2014-10-20,60552574.4978689
2014-10-23,61197806.7828617
2014-10-26,60872052.8322702
2014-10-29,60880538.0066091
2014-11-01,60040262.5553598
2014-11-03,57844878.5499891
2014-11-06,57155527.9271868
2014-11-09,53817881.1426555
2014-11-12,55604244.1124912
2014-11-15,59647769.6819456
2014-11-18,62591907.6211966
2014-11-21,62815091.2856679
2014-11-24,62170717.9796123
2014-11-27,64270979.6350955
2014-11-30,68266068.452122
2014-12-03,74665132.3247951
2014-12-06,77446722.042228
2014-12-09,82150961.5563219
2014-12-12,80722852.1831067
2014-12-15,75015323.1414065
2014-12-18,76191943.2989859
2014-12-21,75188708.7727015
2014-12-24,77564660.6140421
2014-12-27,75236115.3065007
2014-12-30,71101591.6656049
2015-01-02,64922962.8300541
2015-01-05,63506559.0911188
2015-01-08,62304660.7372011
2015-01-11,61821991.0260984
2015-01-14,66058659.4343506
2015-01-17,62757046.7857232
2015-01-20,61525943.7840032
2015-01-23,61380708.979009
2015-01-26,64029673.0324674
2015-01-29,65597257.7230675
2015-02-01,66181769.6666443
2015-02-04,63137759.4548277
2015-02-07,59619858.1839582
2015-02-10,58276945.6638364
2015-02-13,53157323.9164977
2015-02-16,52430197.0298597
2015-02-19,53089763.6086634
2015-02-22,49528399.1210429
2015-02-25,47167727.5865769
2015-02-28,44977702.6652215
2015-03-03,46452900.5694814
2015-03-06,48137966.1799872
2015-03-10,52452422.5868919
2015-03-13,55232276.4774958
2015-03-16,55001734.1893976
2015-03-19,56293363.0909168
2015-03-22,56468886.1418845
2015-03-25,57977968.6448535
2015-03-28,59238023.9020254
2015-03-31,58546444.2450121
2015-04-03,57609521.0153303
2015-04-06,54093510.6366148
2015-04-09,50614976.9625222
2015-04-12,48107505.159163
2015-04-15,48481753.0262776
2015-04-18,47086069.4613086
2015-04-21,46225912.8178251
2015-04-24,45873943.3068462
2015-04-27,44294574.6311852
2015-04-30,45772486.2941081
2015-05-03,44834748.6584355
2015-05-06,46108217.411604
2015-05-09,45614060.5782411
2015-05-12,44936270.4039145
2015-05-15,45455800.0547063
2015-05-18,44309023.4312958
2015-05-21,45225817.4790582
2015-05-24,45517159.7564287
2015-05-27,45477641.2730878
2015-05-30,45420400.4025552
2015-06-02,46194010.4756109
2015-06-05,47335247.1098611
2015-06-08,46516572.2192428
2015-06-11,48107338.9530781
2015-06-14,48229246.518689
2015-06-17,51366229.6084307
2015-06-20,56435696.5525755
2015-06-23,56132156.3995082
2015-06-26,57704675.7302144
2015-06-29,57323424.7209084
2015-07-02,59523334.2605745
2015-07-05,59899866.9934307
2015-07-08,64926778.2799289
2015-07-11,68002256.3400531
2015-07-14,70327253.3126883
2015-07-17,70658139.2856004
2015-07-20,65766396.1320341
2015-07-23,67206934.1640675
2015-07-26,68136753.6446345
2015-07-29,69867751.6548559
2015-08-01,69140073.6038104
2015-08-04,68858445.5669263
2015-08-07,66359226.4916135
2015-08-10,65890547.1685078
2015-08-13,65818298.563728
2015-08-16,66313935.4769232
2015-08-19,70276334.1625448
2015-08-22,72782637.4096895
2015-08-25,73752078.5288709
2015-08-28,75131195.2391191
2015-08-31,74371497.1785496
2015-09-03,75829522.3248429
2015-09-06,74644986.1439717
2015-09-09,73030110.9816267
2015-09-12,72704317.474772
2015-09-15,70244190.2809972
2015-09-18,67572659.2976196
2015-09-21,65324515.9040358
2015-09-24,65593531.949277
2015-09-27,63767344.8402605
2015-09-30,64889216.7913434
2015-10-03,66006982.0129823
2015-10-06,65560011.9840017
2015-10-09,68381944.4589801
2015-10-12,66824730.3539126
2015-10-15,70322964.0497493
2015-10-18,73028656.0776275
2015-10-21,75050793.1999466
2015-10-24,76885908.5170594
2015-10-27,80427814.3635626
2015-10-30,87207685.2205429
2015-11-01,93773360.0373279
2015-11-04,119289160.465347
2015-11-07,131998361.470849
2015-11-10,144648238.314911
2015-11-13,153921926.659654
2015-11-16,160047330.772025
2015-11-19,166293452.22547
2015-11-22,167070696.977479
2015-11-25,167617988.819078
2015-11-28,168594097.823965
2015-12-01,168755150.46039
2015-12-04,153869071.977646
2015-12-07,152663659.625721
2015-12-10,155202094.761132
2015-12-13,157470031.742525
2015-12-16,165151574.853548
2015-12-19,170370841.328925
2015-12-22,180891093.584693
2015-12-25,189444519.221307
2015-12-28,188614763.869168
2015-12-31,183768759.783373
