Date,Volume
2016-01-03,173954584.255347
2016-01-06,162922951.746161
2016-01-09,154262074.847252
2016-01-12,145258495.256713
2016-01-15,135357609.126061
2016-01-18,124777087.005401
2016-01-21,116802866.229232
2016-01-24,109577922.756852
2016-01-27,112744397.483718
2016-01-30,118163662.85923
2016-02-02,127557603.088343
2016-02-05,131995809.133933
2016-02-08,130742861.531799
2016-02-11,133275116.675663
2016-02-14,132449426.503168
2016-02-17,140868766.338151
2016-02-20,144392336.218597
2016-02-23,150216887.644553
2016-02-26,149462179.598166
2016-02-29,154079514.867387
2016-03-03,164319099.449261
2016-03-06,167303060.714186
2016-03-09,169870127.911505
2016-03-12,169351762.66219
2016-03-16,168792194.705991
2016-03-19,164207884.56038
2016-03-22,157478344.024268
2016-03-25,154134353.926305
2016-03-28,150192725.109803
2016-03-31,144439728.695188
2016-04-03,131612583.628366
2016-04-06,126811674.290819
2016-04-09,129568456.586738
2016-04-12,127996941.869486
2016-04-15,130041841.439233
2016-04-18,127417070.757349
2016-04-21,130812881.709811
2016-04-24,130322847.190209
2016-04-27,132991750.964866
2016-04-30,134142017.955485
2016-05-03,131852204.375317
2016-05-06,135381170.308558
2016-05-09,130046681.229784
2016-05-12,132825274.695748
2016-05-15,132391366.96384
2016-05-18,134715131.038233
2016-05-21,137634332.169139
2016-05-24,134698229.217734
2016-05-27,135993068.324144
2016-05-30,146071415.088702
2016-06-02,157884342.966676
2016-06-05,158065521.709226
2016-06-08,164230265.057088
2016-06-11,170638889.081335
2016-06-14,182704105.469407
2016-06-17,200905222.54962
2016-06-20,207363566.51922
2016-06-23,227252086.155593
2016-06-26,232764535.626843
2016-06-29,225605105.555336
2016-07-02,224501908.68384
2016-07-05,224659372.273909
2016-07-08,227711776.545278
2016-07-11,221711464.493874
2016-07-14,214602551.174084
2016-07-17,199630132.436334
2016-07-20,194330521.701359
2016-07-23,179683236.40503
2016-07-26,170622083.981187
2016-07-29,169487577.963099
2016-08-01,161962956.977782
2016-08-04,168348777.646517
2016-08-07,164026588.48571
2016-08-10,164106511.48587
2016-08-13,163079466.407711
2016-08-16,158657715.193954
2016-08-19,157819847.127452
2016-08-22,153821629.078408
2016-08-25,157207187.042541
2016-08-28,152113041.552261
2016-08-31,151238632.54218
2016-09-03,143316589.033403
2016-09-06,139102825.49451
2016-09-09,138871503.135945
2016-09-12,133480459.110009
2016-09-15,135576183.546334
2016-09-18,130303730.773297
2016-09-21,131152746.197861
2016-09-24,128353154.075339
2016-09-27,129742837.074684
2016-09-30,132043043.325068
2016-10-03,128938486.654138
2016-10-06,132950797.39291
2016-10-09,132740375.129104
2016-10-12,136211843.413974
2016-10-15,139844845.124648
2016-10-18,142478724.420384
2016-10-21,148165381.663622
2016-10-24,147638610.712558
2016-10-27,151067414.557756
2016-10-30,156040461.743851
2016-11-02,162546943.684622
2016-11-05,166031563.175998
2016-11-07,165574056.035017
2016-11-10,171893007.134473
2016-11-13,167992367.596938
2016-11-16,175118168.501461
2016-11-19,176765189.681613
2016-11-22,182181054.33496
2016-11-25,186916099.282021
2016-11-28,184058660.81172
2016-12-01,186543828.009654
2016-12-04,183571903.117618
2016-12-07,191074179.330025
2016-12-10,189162123.926071
2016-12-13,193794660.441411
2016-12-16,195240457.341599
2016-12-19,194103244.739968
2016-12-22,206213551.690532
2016-12-25,211055532.98037
2016-12-28,224527250.486017
2016-12-31,231725313.055636
2017-01-03,241870425.691602
2017-01-06,269040085.790132
2017-01-09,275382871.877146
2017-01-12,290881651.558785
2017-01-15,287424754.079731
2017-01-18,293819282.130523
2017-01-21,285986367.63928
2017-01-24,280831111.578162
2017-01-27,272350053.388262
2017-01-30,257444517.397097
2017-02-02,254472989.821499
2017-02-05,228660091.210887
2017-02-08,227794148.614539
2017-02-11,221905698.818077
2017-02-14,221223546.154189
2017-02-17,218817174.361814
2017-02-20,214616715.924688
2017-02-23,218965736.280157
2017-02-26,223962661.008459
2017-03-01,237510140.427199
2017-03-04,251398384.049415
2017-03-07,257454793.399831
2017-03-10,262508610.09041
2017-03-14,260463193.237541
2017-03-17,282379518.771361
2017-03-20,299329447.508782
2017-03-23,315108799.319021
2017-03-26,323765385.052916
2017-03-29,328828495.624014
2017-04-01,338127648.527461
2017-04-04,331319866.85471
2017-04-07,339091364.578424
2017-04-10,336658475.335378
2017-04-13,342883351.163553
2017-04-16,333751884.704991
2017-04-19,325608954.417032
2017-04-22,324057844.686351
2017-04-25,313042389.397592
2017-04-28,319709817.691855
2017-05-01,318922179.743814
2017-05-04,334301759.924679
2017-05-07,354536765.844201
2017-05-10,391488362.550117
2017-05-13,427216755.432087
2017-05-16,449136306.314772
2017-05-19,490712185.252139
2017-05-22,526561446.88957
2017-05-25,604000142.645419
2017-05-28,666333281.030412
2017-05-31,698886299.681299
2017-06-03,736714555.765648
2017-06-06,754596404.875676
2017-06-09,777393177.143212
2017-06-12,777047634.710734
2017-06-15,809322226.798038
2017-06-18,797675943.521094
2017-06-21,790773138.347645
2017-06-24,759295475.912864
2017-06-27,713224794.97884
2017-06-30,713360256.98632
2017-07-03,687951768.382309
2017-07-06,676346064.823871
2017-07-09,649882765.662267
2017-07-12,652067899.738193
2017-07-15,617262156.268807
2017-07-18,604298097.240524
2017-07-21,605007218.51845
2017-07-24,589994782.675966
2017-07-27,603070553.436695
2017-07-30,638395695.206449
2017-08-02,722111085.450133
2017-08-05,777880779.440767
2017-08-08,829815977.523767
2017-08-11,860441107.1512
2017-08-14,903039857.390185
2017-08-17,956120852.954204
2017-08-20,1020730464.73831
2017-08-23,1047124822.6313
2017-08-26,1065240067.2964
2017-08-29,1041230677.97516
2017-09-01,1009701562.49601
2017-09-04,989374817.758219
2017-09-07,1014595258.79538
2017-09-10,1018877224.48064
2017-09-13,1012907584.49685
2017-09-16,1023014985.94
2017-09-19,967003080.562355
2017-09-22,963280608.540478
2017-09-25,929461808.461418
2017-09-28,932628959.504815
2017-10-01,896368251.932511
2017-10-04,866667083.757323
2017-10-07,800678050.441187
2017-10-10,774596534.278025
2017-10-13,791434656.05998
2017-10-16,792269884.293807
2017-10-19,842866523.000145
2017-10-22,882329209.55978
2017-10-25,1015710153.66805
2017-10-28,1103291348.16345
2017-10-31,1149861321.498
2017-11-03,1275948369.72489
2017-11-05,1351525972.75311
2017-11-08,1451498967.36334
2017-11-11,1540776950.29258
2017-11-14,1623402853.52377
2017-11-17,1748069463.4636
2017-11-20,1829545045.10035
2017-11-23,1881942283.99615
2017-11-26,1954618906.92092
2017-11-29,2197712902.6847
2017-12-02,2266704849.01158
2017-12-05,2363064751.66726
2017-12-08,2633944168.75355
2017-12-11,2836788611.06175
2017-12-14,3111246137.37305
2017-12-17,3291206839.75846
2017-12-20,3567336514.36811
2017-12-23,3671806978.6457
2017-12-26,3699977826.78853
2017-12-29,3737650466.27409
2018-01-01,3792210507.79886
2018-01-04,3887639399.67716
2018-01-07,3884795296.8727
2018-01-10,3879470754.34027
2018-01-13,3726620194.19728
2018-01-16,3591321373.56241
2018-01-19,3391828126.62054
2018-01-22,3271236501.77954
2018-01-25,3203345997.21373
2018-01-28,3005827215.22193
2018-01-31,2862663105.05495
2018-02-03,2753166066.89723
2018-02-06,2492209883.86717
2018-02-09,2269638298.09492
2018-02-12,2063416274.54263
2018-02-15,1901834426.5704
2018-02-18,1721235589.59442
2018-02-21,1643496225.97326
2018-02-24,1641027117.39875
2018-02-27,1546856308.7695
2018-03-02,1554155814.86221
2018-03-05,1445965134.95779
2018-03-08,1405570576.18535
2018-03-12,1365692682.68686
2018-03-15,1384105621.04562
2018-03-18,1350492676.27234
2018-03-21,1354240279.47287
2018-03-24,1309105493.9603
2018-03-27,1193518415.26873
2018-03-30,1181180636.62563
2018-04-02,1077495155.44319
2018-04-05,1040177331.63327
2018-04-08,966348655.433789
2018-04-11,910372751.264093
2018-04-14,896432031.17589
2018-04-17,865922490.12446
2018-04-20,872625025.210007
2018-04-23,865857160.790456
2018-04-26,934830182.658562
2018-04-29,980571240.359264
2018-05-02,999685520.34688
2018-05-05,1050919036.69882
2018-05-08,1090627480.69546
2018-05-11,1148647820.86907
2018-05-14,1128327059.41581
2018-05-17,1207692460.45732
2018-05-20,1246919291.42117
2018-05-23,1228075100.96927
2018-05-26,1169617423.59423
2018-05-29,1088664285.23729
2018-06-01,1078978855.70454
2018-06-04,1005460944.72474
2018-06-07,971816479.296916
2018-06-10,913276640.80456
2018-06-13,901126114.637741
2018-06-16,846648022.162309
2018-06-19,752631924.424052
2018-06-22,748390397.158758
2018-06-25,716322317.404389
2018-06-28,723379517.865673
2018-07-01,698516138.669725
2018-07-04,723115838.662634
2018-07-07,716949649.575045
2018-07-10,697989261.549764
2018-07-13,689585991.314807
2018-07-16,645431661.518108
2018-07-19,684599634.266546
2018-07-22,693029289.369061
2018-07-25,712607249.579012
2018-07-28,734259111.590755
2018-07-31,741347674.339341
2018-08-03,743385074.410158
2018-08-06,731732696.189174
2018-08-09,751858228.326134
2018-08-12,751080948.704705
2018-08-15,779941489.516269
2018-08-18,769753817.974643
2018-08-21,735076788.47284
2018-08-24,744882078.527096
2018-08-27,705939063.971761
2018-08-30,723465622.236231
2018-09-02,707795819.780897
2018-09-05,715791438.851827
2018-09-08,735467813.422674
2018-09-11,713348648.555974
2018-09-14,727416757.401449
2018-09-17,695295118.845888
2018-09-20,715120559.68084
2018-09-23,693485632.963472
2018-09-26,698197762.863852
2018-09-29,693294510.962274
2018-10-02,672442782.935713
2018-10-05,679654893.590018
2018-10-08,629412537.34131
2018-10-11,647542211.434624
2018-10-14,627279735.405498
2018-10-17,670215500.153756
2018-10-20,688138906.342276
2018-10-23,674086750.229698
2018-10-26,694481048.477409
2018-10-29,664257553.384983
2018-11-01,689418467.571833
2018-11-04,683035772.69181
2018-11-06,708349253.169038
2018-11-09,720991502.509221
2018-11-12,703330409.754281
2018-11-15,769007414.296644
2018-11-18,752295417.595259
2018-11-21,812124031.747902
2018-11-24,795072224.869287
2018-11-27,815695003.452055
2018-11-30,849391318.48995
2018-12-03,857207364.925263
2018-12-06,966397881.741266
2018-12-09,930887695.015232
2018-12-12,940368215.096823
2018-12-15,832205001.185029
2018-12-18,820416005.696215
2018-12-21,787846715.337598
2018-12-24,773783291.437375
2018-12-27,746936260.389834
2018-12-30,679561275.953964
2019-01-02,643322263.34962
2019-01-05,514839259.795889
2019-01-08,518637161.840922
2019-01-11,537795359.098172
2019-01-14,527132735.374082
2019-01-17,554613264.408571
2019-01-20,503637620.577372
2019-01-23,510599430.482641
2019-01-26,504946305.42848
2019-01-29,505252576.957169
2019-02-01,529675535.408444
2019-02-04,512585289.155815
2019-02-07,508354765.005559
2019-02-10,466251860.211582
2019-02-13,486055365.617519
2019-02-16,449662890.543061
2019-02-19,471270829.998795
2019-02-22,483311044.017525
2019-02-25,499550612.421094
2019-02-28,525465478.059188
2019-03-03,502625490.291282
2019-03-06,526817408.821987
2019-03-09,532440812.125927
2019-03-13,545398963.850122
2019-03-16,552308329.461944
2019-03-19,549069656.610243
2019-03-22,557830748.32222
2019-03-25,530613682.718541
2019-03-28,534297255.214325
2019-03-31,524013996.435404
2019-04-03,566771561.838465
2019-04-06,614452458.347896
2019-04-09,624345320.483992
2019-04-12,666776299.892589
2019-04-15,659251870.769656
2019-04-18,697169629.881922
2019-04-21,692174872.853661
2019-04-24,718641212.434345
2019-04-27,777791963.007137
2019-04-30,776502961.18027
2019-05-03,775186926.318426
2019-05-06,731984189.117477
2019-05-09,764824727.409685
2019-05-12,786462486.178845
2019-05-15,877492425.794674
2019-05-18,952231313.661951
2019-05-21,980020486.716964
2019-05-24,1026432350.23785
2019-05-27,996185485.013171
2019-05-30,1121364654.35382
2019-06-02,1185229552.22238
2019-06-05,1267420338.22351
2019-06-08,1362292099.87764
2019-06-11,1314432320.27164
2019-06-14,1297647488.81664
2019-06-17,1250115419.05334
2019-06-20,1398406101.40673
2019-06-23,1452540470.759
2019-06-26,1521840916.27555
2019-06-29,1607330116.74836
2019-07-02,1615690851.34939
2019-07-05,1652523395.68718
2019-07-08,1542344414.10939
2019-07-11,1710526494.35108
2019-07-14,1720237368.92209
2019-07-17,1737257648.90595
2019-07-20,1682161554.96637
2019-07-23,1602213008.75329
2019-07-26,1553527555.05942
2019-07-29,1349680997.61695
2019-08-01,1408951193.94139
2019-08-04,1325902596.84502
2019-08-07,1386232020.70421
2019-08-10,1297042751.57111
2019-08-13,1246349522.61119
2019-08-16,1275862944.35068
2019-08-19,1213797700.92657
2019-08-22,1239868422.84247
2019-08-25,1252007882.06572
2019-08-28,1292805664.89613
2019-08-31,1213568481.11836
2019-09-03,1192896841.0156
2019-09-06,1204868151.33886
2019-09-09,1207523953.79304
2019-09-12,1272780270.19999
2019-09-15,1230481154.03829
2019-09-18,1226273401.20446
2019-09-21,1279244024.89903
2019-09-24,1246927494.88428
2019-09-27,1358809050.71531
2019-09-30,1297181725.7111
2019-10-03,1317510341.68574
2019-10-06,1234295917.30547
2019-10-09,1161166362.99261
2019-10-12,1109270044.67343
2019-10-15,1083167234.36584
2019-10-18,1074440807.6921
2019-10-21,969732662.444941
2019-10-24,987659774.45673
2019-10-27,888823215.147614
2019-10-30,940880468.290615
2019-11-02,998141192.933533
2019-11-04,1025197602.5168
2019-11-07,1137809647.72544
2019-11-10,1131242584.9654
2019-11-13,1150054722.55518
2019-11-16,1132333894.20798
2019-11-19,1150183830.21661
2019-11-22,1166376733.14739
2019-11-25,1147500202.63793
2019-11-28,1137534698.14678
2019-12-01,1057655750.52348
2019-12-04,1077970451.14054
2019-12-07,987360628.966265
2019-12-10,974915355.818652
2019-12-13,976929497.854851
2019-12-16,945595136.2732
2019-12-19,1019896205.68461
2019-12-22,965118305.146458
2019-12-25,957463365.426287
2019-12-28,912426357.290409
2019-12-31,912666627.060572
2020-01-03,886654942.909003
2020-01-06,854418203.207483
2020-01-09,900074582.294686
2020-01-12,870545734.739607
2020-01-15,1023012003.1319
2020-01-18,990366080.416439
2020-01-21,1013084090.60715
2020-01-24,1041761421.58385
2020-01-27,1023304956.56212
2020-01-30,1082541146.49803
2020-02-02,1120158279.68686
2020-02-05,1244483949.43147
2020-02-08,1334679125.43626
2020-02-11,1416751865.82666
2020-02-14,1386048140.80962
2020-02-17,1434102466.92312
2020-02-20,1509503057.79377
2020-02-23,1467508009.9096
2020-02-26,1530748713.00639
2020-02-29,1546142708.0637
2020-03-03,1522884886.34054
2020-03-06,1476494545.37827
2020-03-10,1373334259.45946
2020-03-13,1443547387.64932
2020-03-16,1420049928.84291
2020-03-19,1402315671.46265
2020-03-22,1365769154.53551
2020-03-25,1408429773.46309
2020-03-28,1397805369.04007
2020-03-31,1325064623.29
2020-04-03,1326243562.09871
2020-04-06,1247122184.32435
2020-04-09,1277833688.61454
2020-04-12,1180102015.04485
2020-04-15,1104846323.68147
2020-04-18,1067888595.54467
2020-04-21,1002717534.19843
2020-04-24,991566665.585455
2020-04-27,985917089.056297
2020-04-30,1093865449.80548
2020-05-03,1165717383.45417
2020-05-06,1210834814.73839
2020-05-09,1269547787.14082
2020-05-12,1298498371.91523
2020-05-15,1386556145.88694
2020-05-18,1375492317.33257
2020-05-21,1461121478.75203
2020-05-24,1476857251.76931
2020-05-27,1524485946.90028
2020-05-30,1495119271.07619
2020-06-02,1474419606.45867
2020-06-05,1559541706.42984
2020-06-08,1450139176.74192
2020-06-11,1420195795.17576
2020-06-14,1389760365.19733
2020-06-17,1415679062.87383
2020-06-20,1438226836.55305
2020-06-23,1394569871.64169
2020-06-26,1435921153.41685
2020-06-29,1388472383.77063
2020-07-02,1349639567.0513
2020-07-05,1258918450.0406
2020-07-08,1269340046.69632
2020-07-11,1281146060.63199
2020-07-14,1225341600.24069
2020-07-17,1223527373.83851
2020-07-20,1130609204.13712
2020-07-23,1180729029.94785
2020-07-26,1133178678.78655
2020-07-29,1235853443.00916
2020-08-01,1321365856.60116
2020-08-04,1387526041.41542
2020-08-07,1448500119.0301
2020-08-10,1430797969.04915
2020-08-13,1533542543.20339
2020-08-16,1578119115.62394
2020-08-19,1674709284.20209
2020-08-22,1710614982.53127
2020-08-25,1670011100.22849
2020-08-28,1619961994.6254
2020-08-31,1551610601.16758
2020-09-03,1609657214.52548
2020-09-06,1641406964.22001
2020-09-09,1665454891.05605
2020-09-12,1635786786.50197
2020-09-15,1575602769.46488
2020-09-18,1573815016.31404
2020-09-21,1531689426.90394
2020-09-24,1604287838.05164
2020-09-27,1603467769.74129
2020-09-30,1608442296.72692
2020-10-03,1565221913.93285
2020-10-06,1460336503.99564
2020-10-09,1473713397.24229
2020-10-12,1448684370.07097
2020-10-15,1501695630.15153
2020-10-18,1461933402.95902
2020-10-21,1463226385.2536
2020-10-24,1573105432.91539
2020-10-27,1546329300.83502
2020-10-30,1625618778.47712
2020-11-01,1588220674.07067
2020-11-04,1744578819.89382
2020-11-07,1924001586.44628
2020-11-10,2011695254.96163
2020-11-13,2137050331.77241
2020-11-16,2150692657.31929
2020-11-19,2353121859.85051
2020-11-22,2334861438.34459
2020-11-25,2552002055.1707
2020-11-28,2613370982.34501
2020-12-01,2776198776.89647
2020-12-04,2820248116.88325
2020-12-07,2625992421.65509
2020-12-10,2751477830.01953
2020-12-13,2740119455.26562
2020-12-16,2924378380.83626
2020-12-19,3076712285.0353
2020-12-22,3238555057.18416
2020-12-25,3316927461.85319
2020-12-28,3548461017.52366
2020-12-31,3805082469.79616
2021-01-03,4055281353.12301
2021-01-06,4637818942.91067
2021-01-09,5114515565.77707
2021-01-12,5456802911.67538
2021-01-15,5794699819.72319
2021-01-18,5611209448.63006
2021-01-21,5760940262.91888
2021-01-24,5648448166.85006
2021-01-27,5588535816.46038
2021-01-30,5578940147.42537
2021-02-02,5435900538.11363
2021-02-05,5288712733.83373
2021-02-08,5018966046.8509
2021-02-11,5216006633.58139
2021-02-14,5030346618.16428
2021-02-17,5362895192.39519
2021-02-20,5587293433.11127
2021-02-23,6221773304.19699
2021-02-26,6583496486.63912
2021-03-01,6444085757.02709
2021-03-04,6659103465.88263
2021-03-07,6566764378.64515
2021-03-10,6729196850.5388
2021-03-13,6661980569.66826
2021-03-17,6899638512.45735
2021-03-20,6869317770.25087
2021-03-23,6480496961.22876
2021-03-26,6265171271.97819
